student_id,study_hours,attendance,past_scores,result
1930,2.594,100,5.597,0
1931,23.199,95,8.579,1
1932,22.459,100,6.669,0
1933,22.426,100,4.354,0
1934,24.14,95,9.531,1
1935,27.059,95,7.192,1
1936,32.2,97,9.302,0
1937,10.793,100,5.276,0
1938,33.002,98,2.589,1
1939,19.93,95,0.528,1
1940,3.082,99,7.261,0
1941,2.342,100,1.213,1
1942,13.37,95,3.028,1
1943,31.396,98,5.325,0
1944,28.307,97,5.644,1
1945,31.545,100,6.006,1
1946,20.691,95,1.663,0
1947,17.608,95,3.797,0
1948,5.898,99,6.172,0
1949,13.128,99,9.698,0
1950,17.361,100,7.276,1
1951,3.544,95,9.226,0
1952,8.824,100,7.622,0
1953,23.929,95,5.917,0
1954,29.427,99,1.92,1
1955,39.934,98,6.667,1
1956,37.325,96,6.234,1
1957,25.703,96,6.025,1
1958,16.85,95,4.898,1
1959,25.447,99,5.287,1
1960,31.426,97,3.344,1
1961,4.733,97,5.193,0
1962,16.396,96,1.976,1
1963,33.592,98,8.052,1
1964,15.353,96,1.858,1
1965,22.875,95,0.85,1
1966,23.511,98,4.362,1
1967,7.379,97,6.583,0
1968,14.489,99,4.377,0
1969,13.38,99,2.768,1
1970,1.048,95,5.582,0
1971,0.968,96,3.47,1
1972,33.268,95,9.329,1
1973,10.923,99,9.226,0
1974,20.723,97,5.024,1
1975,11.949,99,3.279,1
1976,37.627,98,7.371,1
1977,10.372,100,0.367,1
1978,17.186,99,4.748,1
1979,34.909,99,3.363,1
1980,33.677,100,9.205,0
1981,7.444,98,0.12,1
1982,32.106,96,5.528,1
1983,18.327,99,7.407,1
1984,19.319,95,4.85,0
1985,5.339,99,0.854,1
1986,3.224,95,9.725,0
1987,29.118,98,5.18,0
1988,19.858,99,6.142,1
1989,17.474,98,2.366,1
1990,29.18,98,4.835,0
1991,30.621,96,4.291,1
1992,6.356,99,0.749,1
1993,24.409,95,1.062,1
1994,5.414,95,8.375,0
1995,30.055,99,2.398,1
1996,26.278,100,1.95,1
1997,38.265,96,5.049,1
1998,2.758,96,7.687,0
1999,2.282,96,0.619,1
2000,11.287,95,5.768,0
2001,10.468,98,1.192,1
2002,9.879,100,0.365,1
2003,36.25,96,0.527,0
2004,9.982,95,8.342,0
2005,10.878,95,1.18,1
2006,30.376,98,0.452,1
2007,17.99,99,4.379,0
2008,31.068,99,8.44,1
2009,2.615,96,2.624,1
2010,19.503,96,4.217,0
2011,1.345,100,0.399,1
2012,2.506,98,4.491,0
2013,36.257,96,5.776,1
2014,5.57,98,5.709,0
2015,21.297,95,3.324,1
2016,16.444,96,3.155,1
2017,13.894,95,1.066,1
2018,35.993,97,3.668,0
2019,0.873,98,0.995,1
2020,26.552,97,7.666,1
2021,38.536,96,9.663,1
2022,22.407,95,9.701,1
2023,37.473,96,8.651,0
2024,2.09,97,6.008,0
2025,16.752,96,7.009,1
2026,10.406,100,2.852,1
2027,29.233,99,6.308,1
2028,39.252,97,4.556,1
2029,10.261,96,4.82,0
2030,26.167,95,7.578,1
2031,7.924,96,2.819,1
2032,22.613,95,3.18,1
2033,18.557,99,9.246,1
2034,38.88,96,0.562,0
2035,24.341,99,4.856,0
2036,13.98,97,9.128,0
2037,4.564,95,6.104,0
2038,6.05,100,5.464,0
2039,9.013,97,2.497,1
2040,10.039,95,3.433,1
2041,34.025,99,8.52,0
2042,22.449,98,5.592,1
2043,20.936,96,5.147,1
2044,4.591,99,0.996,1
2045,34.406,95,0.16,1
2046,28.913,95,9.637,1
2047,2.707,95,3.77,1
2048,28.313,95,6.032,1
2049,21.742,96,0.797,1
2050,3.269,97,6.831,0
2051,18.332,100,9.326,1
2052,19.388,98,5.757,1
2053,6.631,96,1.261,1
2054,37.828,95,5.817,0
2055,33.999,96,7.663,1
2056,26.761,99,4.064,1
2057,18.492,100,8.798,1
2058,16.471,95,6.487,1
2059,26.039,98,8.992,0
2060,21.817,95,6.235,1
2061,2.491,100,1.313,1
2062,20.5,98,3.097,1
2063,32.256,100,2.018,1
2064,18.37,98,9.088,1
2065,2.078,97,7.604,0
2066,31.451,97,6.764,1
2067,8.055,96,3.01,1
2068,10.345,96,1.84,1
2069,6.588,98,7.565,0
2070,13.209,95,4.742,0
2071,30.27,99,2.258,1
2072,20.775,99,6.166,1
2073,8.195,95,0.403,1
2074,35.113,95,3.262,1
2075,35.183,97,4.686,1
2076,34.823,99,1.48,0
2077,9.552,98,9.847,0
2078,18.05,100,2.091,0
2079,39.4,96,1.304,1
2080,30.88,100,2.035,0
2081,1.087,97,7.691,0
2082,2.608,99,4.255,0
2083,18.557,95,5.654,1
2084,36.369,99,0.21,1
2085,21.548,98,0.344,1
2086,19.913,97,4.458,1
2087,4.219,95,8.167,0
2088,26.271,100,8.852,0
2089,32.884,98,0.867,1
2090,15.217,100,5.384,1
2091,31.024,96,9.132,1
2092,38.579,97,3.88,0
2093,8.151,98,8.296,0
2094,20.933,98,1.337,1
2095,11.486,100,9.354,0
2096,31.714,95,7.514,1
2097,23.104,96,9.413,0
2098,25.383,100,6.766,1
2099,31.917,98,3.634,1
2100,15.839,97,9.382,1
2101,36.604,98,2.756,1
2102,21.321,99,3.322,1
2103,6.318,97,7.008,0
2104,27.836,97,7.653,1
2105,31.73,98,9.294,0
2106,12.67,95,2.048,1
2107,34.287,97,7.98,1
2108,36.246,99,7.385,0
2109,11.076,100,0.638,1
2110,39.341,95,3.872,1
2111,5.628,95,2.828,1
2112,8.081,95,3.045,1
2113,7.369,97,9.829,0
2114,35.76,95,6.428,1
2115,26.172,98,7.177,1
2116,6.084,95,9.766,0
2117,17.613,99,3.772,1
2118,24.612,96,8.018,1
2119,3.339,99,4.345,0
2120,35.297,97,8.695,1
2121,32.144,95,1.807,1
2122,20.208,95,9.477,1
2123,38.685,98,2.188,1
2124,16.71,100,3.262,1
2125,39.364,95,7.562,0
2126,26.717,99,3.938,0
2127,25.387,97,6.082,1
2128,6.638,96,4.446,0
2129,35.277,95,7.424,0
2130,17.1,96,2.283,1
2131,6.489,95,0.585,1
2132,0.504,97,2.999,1
2133,22.39,100,4.743,0
2134,21.096,99,1.68,1
2135,28.774,97,3.548,0
2136,35.61,96,4.0,1
2137,3.176,95,0.574,1
2138,29.26,96,5.833,0
2139,7.496,99,8.843,0
2140,34.327,97,1.517,1
2141,32.763,96,5.978,1
2142,21.632,96,6.647,1
2143,28.41,99,4.193,0
2144,12.574,95,7.011,0
2145,18.847,96,4.107,1
2146,32.865,99,5.046,1
2147,18.371,95,0.074,1
2148,14.312,100,6.917,0
2149,19.768,95,6.613,1
2150,33.13,100,0.384,1
2151,13.408,97,3.683,1
2152,6.95,99,9.79,0
2153,28.481,95,4.207,1
2154,33.039,100,5.019,1
2155,4.025,100,9.099,0
2156,9.595,97,7.173,0
2157,5.679,98,5.821,0
2158,13.918,99,7.978,0
2159,18.014,98,8.644,1
2160,29.953,95,4.569,1
2161,26.046,99,4.751,1
2162,24.837,97,3.861,0
2163,14.095,95,9.667,0
2164,33.658,99,6.972,1
2165,18.851,99,0.832,0
2166,39.164,98,8.63,1
2167,25.366,95,4.806,0
2168,5.051,97,0.688,1
2169,27.047,97,5.497,1
2170,13.004,95,4.172,0
2171,27.453,95,8.777,1
2172,2.786,100,2.04,1
2173,6.995,96,8.265,0
2174,34.229,98,5.577,1
2175,9.087,95,0.546,1
2176,33.482,95,9.718,1
2177,11.171,96,5.126,0
2178,25.715,96,2.909,1
2179,27.766,99,4.694,1
2180,20.506,97,8.579,0
2181,12.212,98,3.049,1
2182,8.506,99,1.927,1
2183,1.328,95,1.291,1
2184,12.158,96,2.979,1
2185,26.127,100,7.8,1
2186,37.532,97,4.716,1
2187,34.848,99,2.275,1
2188,30.643,100,1.662,0
2189,31.538,97,3.327,1
2190,26.599,100,9.399,1
2191,10.411,96,3.43,1
2192,36.288,99,9.881,1
2193,26.829,99,4.852,1
2194,22.418,97,1.792,0
2195,4.44,100,8.911,0
2196,17.882,96,4.604,1
2197,18.414,95,7.097,1
2198,34.583,99,9.837,1
2199,21.866,95,0.502,1
2200,15.216,96,0.967,0
2201,39.072,99,7.205,0
2202,4.429,99,2.818,1
2203,16.902,100,1.843,0
2204,1.681,95,0.394,1
2205,29.596,100,0.218,1
2206,36.723,98,7.745,0
2207,11.201,95,1.344,1
2208,34.334,95,4.677,1
2209,11.689,98,6.059,0
2210,36.431,96,4.284,1
2211,30.158,96,0.271,1
2212,32.196,99,7.835,0
2213,0.72,97,0.105,1
2214,38.512,100,7.619,1
2215,29.067,97,8.933,0
2216,12.19,99,4.328,0
2217,33.176,97,5.355,1
2218,11.261,95,4.77,0
2219,34.91,95,3.892,1
2220,4.503,98,8.874,0
2221,28.147,98,8.939,1
2222,21.628,99,3.358,1
2223,3.861,99,6.151,0
2224,9.676,99,9.269,0
2225,0.496,95,9.621,0
2226,18.751,97,5.09,1
2227,12.051,100,4.528,0
2228,23.934,99,2.787,1
2229,11.89,99,9.589,0
2230,11.997,95,1.428,1
2231,29.728,100,5.798,1
2232,1.926,95,2.826,1
2233,36.116,100,2.79,0
2234,34.091,95,4.05,1
2235,26.712,97,9.988,1
2236,23.729,99,0.55,1
2237,35.692,96,5.785,0
2238,7.413,96,0.826,1
2239,3.159,99,1.545,1
2240,9.58,99,4.396,0
2241,31.783,99,5.105,0
2242,1.387,99,2.588,1
2243,23.312,100,3.165,1
2244,39.818,97,0.87,1
2245,34.228,96,3.032,1
2246,20.858,98,9.666,1
2247,2.546,96,9.447,0
2248,33.255,96,3.349,1
2249,23.959,95,5.709,1
2250,4.597,99,9.096,0
2251,3.754,99,0.062,1
2252,36.385,99,8.107,1
2253,26.768,95,9.484,1
2254,33.171,97,0.913,1
2255,35.159,97,1.614,1
2256,22.871,98,9.607,0
2257,20.698,97,5.375,1
2258,17.217,97,0.142,1
2259,12.678,99,2.576,1
2260,17.384,100,4.499,1
2261,30.955,96,6.929,0
2262,24.077,97,7.332,1
2263,35.701,97,9.954,1
2264,17.735,95,2.875,1
2265,24.284,98,5.382,1
2266,25.252,100,5.333,1
2267,23.668,95,4.056,1
2268,28.105,99,1.692,1
2269,9.497,96,9.775,0
2270,20.495,98,8.533,1
2271,4.169,95,4.983,0
2272,15.38,97,6.032,1
2273,19.507,97,2.273,1
2274,26.089,98,5.438,1
2275,38.021,97,6.95,1
2276,24.026,95,5.152,1
2277,29.744,95,9.903,1
2278,20.251,97,6.113,0
2279,25.364,97,3.71,1
2280,2.837,99,7.722,0
2281,10.176,96,1.705,1
2282,14.474,98,3.845,1
2283,18.9,95,3.47,1
2284,1.826,98,4.318,0
2285,5.601,99,7.818,0
2286,11.073,95,4.842,0
2287,38.861,99,7.94,1
2288,13.254,99,5.765,0
2289,19.282,100,3.421,0
2290,7.844,97,8.1,0
2291,24.431,100,2.383,0
2292,11.227,98,2.244,1
2293,8.28,98,5.045,0
2294,20.663,97,2.608,1
2295,0.22,100,0.091,1
2296,0.307,98,6.483,0
2297,8.763,100,5.111,0
2298,1.469,97,4.455,0
2299,4.321,95,9.67,0
2300,13.554,99,5.712,0
2301,32.103,99,8.634,1
2302,22.882,100,1.395,1
2303,20.507,98,5.692,1
2304,11.74,100,8.68,0
2305,37.27,100,5.831,1
2306,15.881,96,7.18,1
2307,3.484,99,3.72,1
2308,24.683,97,0.924,1
2309,4.554,100,4.579,0
2310,13.809,96,3.945,1
2311,20.296,96,8.671,1
2312,34.969,99,2.44,1
2313,19.742,99,9.667,1
2314,28.09,99,9.581,0
2315,39.713,97,2.476,1
2316,5.26,96,3.481,1
2317,10.989,98,8.956,0
2318,15.783,97,9.666,1
2319,16.873,95,4.434,1
2320,16.441,100,3.21,1
2321,36.304,99,5.261,0
2322,28.561,96,6.878,1
2323,24.316,100,2.735,1
2324,12.375,97,7.365,0
2325,32.952,95,0.517,1
2326,38.202,97,0.493,1
2327,32.848,97,3.863,1
2328,0.063,98,3.535,1
2329,25.456,100,3.156,1
2330,2.045,98,4.91,0
2331,10.304,97,3.207,1
2332,2.381,95,1.923,1
2333,24.152,96,3.095,1
2334,27.464,96,9.749,1
2335,4.58,100,4.111,0
2336,15.354,99,4.447,1
2337,18.249,99,5.765,1
2338,14.762,96,9.833,0
2339,4.841,97,2.416,1
2340,16.758,97,6.813,1
2341,30.047,98,7.16,1
2342,2.84,100,6.073,0
2343,3.207,98,0.886,1
2344,14.191,99,6.769,0
2345,37.669,96,0.641,1
2346,26.743,97,5.961,1
2347,27.147,96,7.396,0
2348,14.477,95,2.11,1
2349,23.746,96,8.416,1
2350,0.405,95,0.304,1
2351,25.444,98,8.438,1
2352,36.531,98,4.603,1
2353,24.503,99,2.176,1
2354,34.948,96,1.338,1
2355,28.959,96,9.533,0
2356,4.822,95,0.727,1
2357,36.098,98,1.991,1
2358,2.658,95,3.478,1
2359,21.359,98,6.202,1
2360,5.685,95,5.448,0
2361,0.468,98,1.256,1
2362,16.881,95,2.897,1
2363,11.802,98,2.388,1
2364,19.44,100,2.135,1
2365,23.088,95,4.111,1
2366,1.75,96,7.04,0
2367,4.92,99,2.175,1
2368,22.346,100,3.667,1
2369,13.727,100,3.909,1
2370,29.167,95,9.765,1
2371,26.092,99,9.547,1
2372,33.824,96,8.001,1
2373,27.7,100,2.417,0
2374,17.197,96,0.68,0
2375,26.919,98,3.169,0
2376,11.015,99,2.668,1
2377,12.253,97,5.059,0
2378,31.559,98,7.777,1
2379,17.857,99,8.583,1
2380,31.935,95,8.449,1
2381,32.897,95,3.597,1
2382,34.302,96,6.872,0
2383,36.665,100,3.128,1
2384,17.239,97,0.609,1
2385,12.755,95,7.016,0
2386,23.288,99,0.098,1
2387,14.847,100,4.092,0
2388,24.043,100,3.294,1
2389,28.223,99,6.934,1
2390,27.536,100,7.662,1
2391,14.982,95,3.041,1
2392,6.674,99,8.116,0
2393,17.221,99,2.939,0
2394,5.704,96,4.463,0
2395,35.604,97,7.27,1
2396,13.835,96,6.929,0
2397,6.178,97,9.874,0
2398,1.018,99,2.252,1
2399,25.833,100,6.623,1
2400,25.476,97,6.097,1
2401,13.624,99,9.151,0
2402,2.868,99,1.564,1
2403,16.385,96,7.518,1
2404,12.449,96,5.683,0
2405,27.085,100,2.747,1
2406,24.231,98,4.744,1
2407,14.584,95,3.338,1
2408,8.716,98,5.793,0
2409,39.521,98,8.89,1
2410,18.16,100,5.693,1
2411,27.531,97,6.317,1
2412,5.622,100,5.187,0
2413,19.424,100,0.512,1
2414,1.101,99,2.329,1
2415,20.218,99,4.92,1
2416,38.561,99,3.102,1
2417,15.368,95,1.818,1
2418,1.56,97,5.041,0
2419,1.238,97,3.228,1
2420,15.519,99,2.581,1
2421,6.401,98,4.64,0
2422,0.934,95,1.333,1
2423,30.249,98,9.277,1
2424,18.341,96,8.677,1
2425,11.57,97,7.076,0
2426,36.003,97,1.062,1
2427,4.646,98,7.759,0
2428,38.237,95,8.08,0
2429,12.559,97,7.678,0
2430,35.536,98,1.14,1
2431,24.118,100,6.439,0
2432,33.068,100,8.343,0
2433,39.361,95,5.774,1
2434,11.536,98,6.464,0
2435,38.445,100,4.584,1
2436,15.579,95,5.287,1
2437,15.42,99,0.344,0
2438,13.615,95,6.39,0
2439,21.656,96,0.814,0
2440,6.166,99,4.35,0
2441,22.148,98,2.927,1
2442,21.668,99,5.454,0
2443,30.476,99,1.334,1
2444,33.346,98,6.916,1
2445,17.618,98,7.95,1
2446,12.093,100,1.634,1
2447,10.373,96,1.043,1
2448,7.785,98,1.455,1
2449,2.306,97,8.771,0
2450,13.698,97,5.282,0
2451,10.81,96,4.673,0
2452,38.657,95,1.067,1
2453,22.308,95,6.496,1
2454,13.891,97,8.68,0
2455,23.219,98,8.282,1
2456,5.568,96,6.261,0
2457,17.762,95,0.753,1
2458,25.049,95,1.124,0
2459,19.556,99,0.493,0
2460,16.071,97,2.575,1
2461,39.754,98,1.357,1
2462,35.213,96,2.6,0
2463,24.936,95,3.851,1
2464,22.775,99,9.43,0
2465,24.826,97,6.104,1
2466,8.052,97,8.35,0
2467,15.806,96,7.104,0
2468,1.578,95,1.125,1
2469,19.022,96,7.359,0
2470,21.721,96,2.751,0
2471,9.11,100,6.391,0
2472,38.561,99,3.41,1
2473,36.378,97,9.977,1
2474,28.886,100,2.636,1
2475,21.335,98,2.791,1
2476,34.799,97,9.307,1
2477,5.226,97,0.246,1
2478,31.62,99,6.967,1
2479,4.993,98,7.253,0
2480,31.768,95,8.364,1
2481,11.031,98,9.744,0
2482,35.084,95,9.756,0
2483,37.762,98,0.653,1
2484,5.952,96,8.218,0
2485,18.507,98,6.463,1
2486,39.239,100,6.473,0
2487,19.336,100,1.283,1
2488,34.542,99,6.502,1
2489,23.549,95,9.825,0
2490,15.013,97,9.118,1
2491,11.431,99,4.391,0
2492,8.129,100,0.399,1
2493,30.472,100,3.623,1
2494,15.462,95,8.264,1
2495,20.451,100,7.015,0
2496,19.693,100,4.593,0
2497,23.091,95,0.551,1
2498,34.623,100,4.269,0
2499,39.23,97,4.69,1
2500,16.303,96,9.286,1
2501,33.101,99,6.411,1
2502,30.581,97,3.117,0
2503,22.941,97,5.253,1
2504,38.242,96,0.661,1
2505,8.019,99,9.726,0
2506,4.371,97,3.601,1
2507,34.158,100,4.779,1
2508,17.566,96,3.553,1
2509,33.879,99,6.825,1
2510,35.724,98,6.622,1
2511,2.498,95,7.153,0
2512,35.339,100,2.681,1
2513,17.933,96,3.157,1
2514,20.417,95,1.253,1
2515,25.064,98,6.555,1
2516,37.055,97,0.398,1
2517,0.765,97,5.977,0
2518,19.074,99,8.697,1
2519,27.509,96,8.908,1
2520,28.908,96,4.49,0
2521,27.701,99,4.593,1
2522,5.377,95,0.77,1
2523,11.976,97,6.708,0
2524,14.349,97,8.213,0
2525,32.177,96,2.447,1
2526,11.15,96,4.213,0
2527,8.428,99,8.388,0
2528,38.298,98,8.771,1
2529,0.355,95,2.432,1
2530,39.913,100,5.506,1
2531,27.073,98,1.925,1
2532,33.139,98,1.019,1
2533,11.785,96,9.111,0
2534,0.573,96,8.205,0
2535,29.515,96,7.6,1
2536,33.366,98,0.488,1
2537,29.619,95,8.437,1
2538,5.714,96,4.38,0
2539,30.137,97,3.424,1
2540,30.757,95,5.465,1
2541,26.342,97,0.914,1
2542,30.645,95,7.566,1
2543,33.837,96,5.824,0
2544,24.544,100,1.866,0
2545,3.544,99,1.882,1
2546,19.505,96,1.842,0
2547,3.106,98,0.57,1
2548,16.302,100,5.878,1
2549,16.284,98,8.403,1
2550,2.64,95,0.175,1
2551,13.953,98,0.49,1
2552,4.44,100,5.728,0
2553,32.329,100,8.195,1
2554,37.908,96,3.267,1
2555,2.893,97,3.496,1
2556,38.205,96,5.963,1
2557,20.903,95,2.742,1
2558,11.983,98,0.266,1
2559,3.074,97,7.352,0
2560,20.025,99,6.256,1
2561,31.781,100,5.808,1
2562,28.283,97,7.417,0
2563,2.009,97,6.752,0
2564,2.916,96,2.059,1
2565,16.115,99,3.525,1
2566,11.812,100,1.261,1
2567,9.295,95,1.299,1
2568,11.24,95,6.762,0
2569,32.139,97,8.586,1
2570,37.169,97,9.627,1
2571,16.204,98,6.283,1
2572,36.244,99,1.841,1
2573,12.86,100,1.057,1
2574,19.057,97,8.129,1
2575,9.041,98,5.788,0
2576,25.619,99,6.183,1
2577,39.159,100,7.815,0
2578,24.14,95,7.033,1
2579,14.313,98,8.345,0
2580,25.913,99,0.562,1
2581,4.917,98,7.475,0
2582,35.546,97,8.509,0
2583,20.123,96,2.861,1
2584,17.974,95,6.404,1
2585,23.435,97,3.142,1
2586,24.991,97,9.58,0
2587,2.871,99,0.334,1
2588,27.305,98,5.798,1
2589,9.677,95,1.665,1
2590,28.558,97,7.122,1
2591,32.901,99,1.759,1
2592,32.158,95,2.354,1
2593,22.1,98,4.944,1
2594,20.807,97,9.148,0
2595,5.715,100,2.117,1
2596,31.014,97,1.442,0
2597,10.856,97,7.59,0
2598,19.868,95,5.006,1
2599,11.371,95,9.118,0
2600,5.353,95,1.466,1
2601,25.182,95,6.459,0
2602,2.173,99,2.329,1
2603,29.946,96,1.568,0
2604,12.703,99,6.834,0
2605,0.005,97,5.937,0
2606,20.445,99,7.548,1
2607,1.874,98,3.095,1
2608,11.047,100,4.48,0
2609,28.279,95,4.055,1
2610,2.508,98,9.841,0
2611,33.574,100,2.922,0
2612,0.153,98,2.948,1
2613,9.873,97,3.545,1
2614,29.636,95,5.646,0
2615,12.651,98,2.523,1
2616,4.076,97,9.153,0
2617,14.409,95,2.657,1
2618,10.816,96,8.958,0
2619,33.708,97,1.035,0
2620,12.534,99,6.566,0
2621,31.557,95,9.07,0
2622,35.675,98,1.687,1
2623,17.353,100,9.683,1
2624,36.398,98,4.529,1
2625,15.093,99,9.457,1
2626,38.563,99,6.768,1
2627,3.572,98,3.016,1
2628,27.481,100,1.883,0
2629,19.753,95,3.037,1
2630,15.506,97,0.93,1
2631,25.308,99,1.439,1
2632,28.154,99,1.047,1
2633,0.175,99,4.229,0
2634,6.678,100,7.956,0
2635,28.522,96,1.414,0
2636,26.655,100,1.303,1
2637,38.642,95,6.434,1
2638,30.442,95,1.972,1
2639,38.031,95,0.976,0
2640,28.102,95,1.668,1
2641,11.922,95,9.237,0
2642,4.215,98,8.215,0
2643,31.273,99,3.541,1
2644,25.766,100,6.558,1
2645,1.927,98,5.373,0
2646,14.402,100,6.771,0
2647,38.272,96,6.827,1
2648,20.016,97,6.287,1
2649,17.309,99,2.661,0
2650,18.308,96,0.39,0
2651,8.355,98,4.556,0
2652,14.748,97,8.91,0
2653,14.793,96,5.695,0
2654,2.094,100,8.324,0
2655,30.703,97,9.916,1
2656,16.66,100,1.636,1
2657,32.887,96,6.918,1
2658,34.014,98,6.743,1
2659,8.48,100,9.8,0
2660,26.294,97,9.856,1
2661,18.891,96,6.867,1
2662,35.206,100,2.436,1
2663,8.63,98,7.986,0
2664,27.113,99,1.07,1
2665,24.31,98,7.807,1
2666,11.812,98,9.102,0
2667,5.464,99,3.828,1
2668,26.066,98,6.306,1
2669,29.544,99,4.301,1
2670,12.625,99,4.378,0
2671,25.793,100,3.104,1
2672,15.805,100,7.621,1
2673,28.528,99,9.362,1
2674,7.969,96,9.408,0
2675,35.609,97,1.748,1
2676,11.496,96,8.747,0
2677,14.711,99,7.374,0
2678,2.324,97,2.528,1
2679,4.46,100,0.673,1
2680,20.634,97,2.68,0
2681,10.704,99,9.122,0
2682,33.419,100,6.332,0
2683,0.588,97,7.211,0
2684,15.164,97,2.572,1
2685,13.494,96,7.194,0
2686,0.773,97,0.281,1
2687,4.975,99,3.753,1
2688,16.546,95,6.268,1
2689,19.715,95,1.461,1
2690,16.172,95,8.23,1
2691,21.238,99,2.35,1
2692,23.805,95,6.523,0
2693,0.397,96,4.052,0
2694,18.564,99,5.96,1
2695,38.54,100,1.075,1
2696,20.761,99,0.169,1
2697,27.102,99,9.096,1
2698,12.475,97,2.696,1
2699,30.96,97,8.197,1
2700,30.917,97,9.994,1
2701,20.852,98,2.114,1
2702,39.041,96,2.652,1
2703,5.022,99,6.629,0
2704,0.678,99,9.654,0
2705,30.806,97,9.158,1
2706,32.286,99,5.029,0
2707,4.808,100,7.951,0
2708,10.623,99,1.357,1
2709,0.702,95,9.774,0
2710,11.732,100,9.644,0
2711,30.926,100,1.637,1
2712,20.718,99,2.994,1
2713,13.924,98,1.002,1
2714,14.87,97,2.717,1
2715,0.054,96,8.16,0
2716,11.992,96,3.783,1
2717,25.858,95,0.884,1
2718,38.968,96,3.422,1
2719,33.882,96,9.814,0
2720,0.944,97,6.297,0
2721,35.942,97,4.162,1
2722,31.328,98,1.665,1
2723,31.215,95,9.862,1
2724,18.32,96,8.208,1
2725,15.92,98,2.815,0
2726,12.117,95,0.701,1
2727,2.628,100,0.566,1
2728,9.129,96,1.204,1
2729,9.864,96,5.808,0
2730,19.363,97,9.288,1
2731,29.898,99,4.967,1
2732,18.952,95,8.429,1
2733,2.314,96,4.459,0
2734,38.312,95,7.086,1
2735,37.709,98,7.319,1
2736,31.408,98,1.74,0
2737,39.653,99,3.612,0
2738,21.779,96,6.373,1
2739,38.511,97,0.707,1
2740,3.024,96,3.615,1
2741,14.627,95,5.348,0
2742,9.015,100,9.962,0
2743,7.833,98,4.745,0
2744,5.632,95,8.161,0
2745,24.897,99,4.321,1
2746,31.253,98,7.964,0
2747,23.132,97,5.954,1
2748,5.879,98,8.866,0
2749,32.445,100,4.109,1
2750,25.438,96,6.043,1
2751,15.527,100,6.3,0
2752,26.965,100,4.174,1
2753,10.396,96,1.443,1
2754,13.808,98,0.936,1
2755,36.699,99,0.167,1
2756,11.62,96,8.735,0
2757,18.8,96,2.365,1
2758,35.606,97,2.115,1
2759,28.309,98,7.36,1
2760,2.488,96,3.2,1
2761,5.892,99,5.06,0
2762,0.314,95,1.625,1
2763,25.237,98,9.597,0
2764,17.907,97,8.516,0
2765,5.371,100,8.638,0
2766,38.317,96,4.068,0
2767,21.186,99,7.624,0
2768,9.676,98,1.439,1
2769,20.024,99,0.086,1
2770,27.185,99,0.2,0
2771,3.05,100,5.866,0
2772,10.988,97,4.554,0
2773,32.279,98,5.18,1
2774,18.387,96,0.075,0
2775,21.863,97,4.227,0
2776,17.313,96,7.181,1
2777,1.756,95,4.427,0
2778,6.63,99,7.322,0
2779,17.822,95,2.33,1
2780,8.367,99,8.131,0
2781,1.999,100,5.884,0
2782,33.746,97,2.108,1
2783,39.248,96,2.367,1
2784,31.726,100,6.28,1
2785,34.151,96,8.299,1
2786,9.679,97,4.156,0
2787,38.425,98,2.583,1
2788,7.877,95,8.67,0
2789,38.057,95,6.693,1
2790,39.793,96,4.481,1
2791,28.469,96,4.879,1
2792,39.246,96,2.043,1
2793,22.782,97,6.268,1
2794,10.382,98,3.587,1
2795,17.48,95,9.956,1
2796,23.742,100,4.802,1
2797,2.923,99,4.859,0
2798,24.894,97,5.659,1
2799,39.247,95,9.168,1
2800,7.604,98,8.008,0
2801,31.704,97,4.511,1
2802,36.316,100,7.187,0
2803,37.748,95,5.862,0
2804,38.405,97,4.924,1
2805,20.858,95,1.923,1
2806,39.092,95,4.639,1
2807,30.292,98,2.458,1
2808,6.467,99,9.148,0
2809,19.076,98,3.354,1
2810,28.733,95,9.523,1
2811,9.894,97,5.331,0
2812,25.625,100,6.315,1
2813,26.664,98,5.429,1
2814,6.508,99,1.294,1
2815,22.603,95,3.758,1
2816,30.865,100,0.991,0
2817,19.956,98,6.23,1
2818,0.484,98,4.469,0
2819,0.362,98,7.78,0
2820,14.281,98,2.205,1
2821,37.048,100,1.646,1
2822,9.147,97,4.063,0
2823,25.375,99,9.266,1
2824,8.883,99,7.104,0
2825,12.867,95,4.189,0
2826,33.922,96,5.173,1
2827,29.154,97,0.842,1
2828,3.816,95,9.846,0
2829,17.148,95,6.664,1
2830,1.167,98,2.854,1
2831,19.236,96,5.858,1
2832,26.497,96,1.095,0
2833,4.74,97,9.658,0
2834,11.555,96,1.748,1
2835,15.913,95,6.48,1
2836,36.781,96,2.455,1
2837,39.73,96,7.176,0
2838,1.796,99,7.768,0
2839,30.44,95,6.734,1
2840,14.869,100,6.145,0
2841,15.698,96,8.925,1
2842,30.171,96,0.786,1
2843,36.737,98,3.309,1
2844,38.037,96,2.483,0
2845,23.085,96,9.88,1
2846,14.285,99,3.894,1
2847,31.502,95,7.326,1
2848,10.04,97,6.847,0
2849,22.563,95,2.121,1
2850,14.343,98,2.39,1
2851,26.265,95,2.813,1
2852,9.616,96,4.111,0
2853,7.664,98,2.343,1
2854,36.73,95,0.197,1
2855,4.072,98,8.794,0
2856,20.238,97,9.656,1
2857,8.834,95,3.416,1
2858,1.557,100,3.385,1
2859,1.441,96,0.071,1
2860,7.009,98,6.803,0
2861,34.671,100,8.254,1
